Annee,Nom_station_mesure,Agglo_station,CodeInsee,LATITUDE,LONGITUDE,Type_station,Moy_ann_microg/m3,Val_lim_microg/m3_en_moy_ann,Obj_qual_microg/m3_en_moy_ann,Percentile98_ann_microg/m3,Moy_jour_maxi_de_ann_microg/m3,Moyehor_maxi_ann_microg/m3,Val_lim_microg/m3_moy_hor_pas_depass_plusde18h_an,Nb_h_depass_val_lim_moy_h_pas_depass_plusde18h_an
2016,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,10,40,40,39,32,76,200,0
2016,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,11,40,40,42,38,87,200,0
2015,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,9,40,40,35,36,106,200,0
2015,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,9,40,40,39,38,78,200,0
2014,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,8,40,40,38,38,88,200,0
2014,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,9,40,40,42,39,97,200,0
2013,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,12,40,40,43,48,99,200,0
2013,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,12,40,40,45,49,100,200,0
2012,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,10,40,40,45,39,99,200,0
2012,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,12,40,40,49,42,97,200,0
2011,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,12,40,40,45,38,100,200,0
2011,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,12,40,40,46,47,82,200,0
2010,AUFFRET,SAINT-NAZAIRE,44210,47.320441667,-2.192025,TRAFIC,21,40,40,83,87,154,200,0
2010,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,14,40,40,54,57,115,200,0
2010,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,16,40,40,59,61,115,200,0
2009,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,13,42,40,50,59,69,210,0
2009,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,16,42,40,56,62,110,210,0
2008,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,14,44,40,51,49,131,220,0
2008,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,14,44,40,52,53,94,220,0
2008,REPUBLIQUE,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,TRAFIC,46,44,40,130,105,277,220,6
2007,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,15,46,40,51,50,121,230,0
2007,PARC PAYSAGER,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,15,46,40,55,53,96,230,0
2006,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,16,48,40,54,54,97,240,0
2005,BLUM,SAINT-NAZAIRE,44184,47.264094444,-2.250122222,URBAINE,14,50,40,51,50,100,250,0
2016,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,12,40,40,44,41,80,200,0
2015,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,11,40,40,45,33,82,200,0
2014,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,12,40,40,46,38,105,200,0
2013,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,13,40,40,48,38,112,200,0
2012,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,15,40,40,54,41,97,200,0
2011,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,15,40,40,53,46,102,200,0
2010,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,18,40,40,57,55,132,200,0
2009,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,17,42,40,55,51,111,210,0
2008,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,19,44,40,59,55,93,220,0
2007,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,19,46,40,58,56,104,230,0
2006,NATIONALE,CHOLET,49099,47.055816667,-0.883552778,TRAFIC,34,48,40,94,82,184,240,0
2006,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,18,48,40,54,62,94,240,0
2005,ST-EXUPERY,CHOLET,49099,47.055816667,-0.883552778,URBAINE,17,50,40,52,41,120,250,0
2016,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,11,40,40,43,33,93,200,0
2015,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,11,40,40,43,37,93,200,0
2014,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,12,40,40,46,37,112,200,0
2013,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,13,40,40,46,40,118,200,0
2012,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,14,40,40,54,45,99,200,0
2011,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,14,40,40,51,39,110,200,0
2010,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,16,40,40,56,65,125,200,0
2009,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,15,42,40,51,48,111,210,0
2008,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,15,44,40,54,53,96,220,0
2007,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,18,46,40,58,50,113,230,0
2006,DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,18,48,40,57,62,111,240,0
2005,LAËNNEC /DELACROIX,LA ROCHE SUR YON,85191,46.660694444,-1.436805556,URBAINE,17,50,40,55,40,106,250,0
2016,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,14,40,40,54,48,110,200,0
2015,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,15,40,40,54,43,100,200,0
2014,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,15,40,40,51,47,103,200,0
2005,RÖE,ANGERS,49007,47.4473361,-0.5501,TRAFIC,38,50,40,89,90,181,250,0 
2013,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,17,40,40,55,50,110,200,0
2012,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,16,40,40,54,48,100,200,0
2012,SAINT-LOUIS,LAVAL,53130,48.069522222,-0.767511111,TRAFIC,41,40,40,111,85,175,200,0
2011,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,18,40,40,60,52,112,200,0
2011,SAINT-LOUIS,LAVAL,53130,48.069522222,-0.767511111,TRAFIC,45,40,40,113,98,192,200,0
2010,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,20,40,40,65,71,128,200,0
2009,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,19,42,40,61,64,121,210,0
2008,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,19,44,40,62,57,110,220,0
2007,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,21,46,40,66,69,129,230,0
2006,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,20,48,40,58,55,119,240,0
2005,MAZAGRAN,LAVAL,53130,48.069522222,-0.767511111,URBAINE,20,50,40,60,53,109,250,0
2016,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,15,40,40,50,47,82,200,0
2016,SOURCES,LE MANS,72181,48.006205556,0.199697222,URBAINE,14,40,40,45,42,86,200,0
2015,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,15,40,40,51,50,101,200,0
2015,SOURCES,LE MANS,72181,48.006205556,0.199697222,URBAINE,14,40,40,47,42,99,200,0
2014,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,14,40,40,51,49,95,200,0
2014,SOURCES,LE MANS,72181,48.006205556,0.199697222,URBAINE,13,40,40,45,49,109,200,0
2013,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,18,40,40,55,47,102,200,0
2013,SOURCES,LE MANS,72181,48.006205556,0.199697222,URBAINE,15,40,40,49,50,107,200,0
2012,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,19,40,40,61,60,101,200,0
2012,PREFECTURE,LE MANS,72181,48.006205556,0.199697222,URBAINE,17,40,40,58,57,134,200,0
2011,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,20,40,40,62,66,117,200,0
2011,PREFECTURE,LE MANS,72181,48.006205556,0.199697222,URBAINE,18,40,40,59,48,173,200,0
2010,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,22,40,40,62,63,132,200,0
2010,PREFECTURE,LE MANS,72181,48.006205556,0.199697222,URBAINE,21,40,40,61,53,139,200,0
2010,MENDES-FRANCE,LE MANS,72181,48.006205556,0.199697222,TRAFIC,60,40,40,143,137,303,200,15
2009,PREFECTURE,LE MANS,72181,48.006205556,0.199697222,URBAINE,22,42,40,71,88,193,210,0
2009,SOURCES,LE MANS,72181,48.006205556,0.199697222,URBAINE,18,42,40,60,72,114,210,0
2008,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,23,44,40,61,58,106,220,0
2008,PREFECTURE,LE MANS,72181,48.006205556,0.199697222,URBAINE,22,44,40,67,66,174,220,0
2007,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,22,46,40,63,61,102,230,0
2007,PREFECTURE,LE MANS,72181,48.006205556,0.199697222,URBAINE,22,46,40,61,70,117,230,0
2006,DE GAULLE,LE MANS,72181,48.006205556,0.199697222,TRAFIC,42,48,40,84,73,133,240,0
2006,GUEDOU,LE MANS,72181,48.006205556,0.199697222,URBAINE,23,48,40,61,60,98,240,0
2006,PREFECTURE,LE MANS,72181,48.006205556,0.199697222,URBAINE,22,48,40,57,52,90,240,0
2005,BEL AIR,LE MANS,72181,48.006205556,0.199697222,URBAINE,22,50,40,59,51,93,250,0
2005,DE GAULLE,LE MANS,72181,48.006205556,0.199697222,TRAFIC,42,50,40,91,92,189,250,0
2005,PREFECTURE,LE MANS,72181,48.006205556,0.199697222,URBAINE,23,50,40,61,65,118,250,0
2016,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,13,40,40,47,50,96,200,0
2016,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,16,40,40,51,47,95,200,0
2015,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,12,40,40,45,42,103,200,0
2015,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,18,40,40,53,50,155,200,0
2014,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,11,40,40,47,46,98,200,0
2014,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,18,40,40,57,55,122,200,0
2013,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,13,40,40,47,51,90,200,0
2013,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,20,40,40,58,55,135,200,0
2012,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,15,40,40,55,52,100,200,0
2012,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,20,40,40,62,57,128,200,0
2011,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,16,40,40,56,52,126,200,0
2011,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,20,40,40,62,51,132,200,0
2010,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,20,40,40,59,54,128,200,0
2010,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,22,40,40,64,71,149,200,0
2009,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,17,42,40,57,65,103,210,0
2009,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,22,42,40,66,74,161,210,0
2008,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,23,44,40,66,61,133,220,0
2008,MONPLAISIR,ANGERS,49007,47.4473361,-0.5501,URBAINE,18,44,40,59,51,106,220,0
2007,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,25,46,40,65,67,139,230,0
2007,MONPLAISIR,ANGERS,49007,47.4473361,-0.5501,URBAINE,21,46,40,61,53,107,230,0
2006,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,19,48,40,60,71,114,240,0
2006,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,24,48,40,63,61,143,240,0
2005,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,18,50,40,56,58,112,250,0
2005,BEAUX-ARTS,ANGERS,49007,47.4473361,-0.5501,URBAINE,24,50,40,61,62,141,250,0
2016,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,38,40,40,105,89,181,200,0
2016,CHAUVINIERE,NANTES,44109,47.2043556,-1.552913889,URBAINE,16,40,40,57,53,105,200,0
2016,BOUTEILLERIE,NANTES,44109,47.2043556,-1.552913889,URBAINE,15,40,40,55,49,85,200,0
2015,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,37,40,40,102,80,165,200,0
2015,CHAUVINIERE,NANTES,44109,47.2043556,-1.552913889,URBAINE,17,40,40,57,47,111,200,0
2015,BOUTEILLERIE,NANTES,44109,47.2043556,-1.552913889,URBAINE,14,40,40,52,46,112,200,0
2014,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,39,40,40,108,128,231,200,1
2014,BOUTEILLERIE,NANTES,44109,47.2043556,-1.552913889,URBAINE,16,40,40,58,76,98,200,0
2013,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,36,40,40,103,83,200,200,0
2013,BOUTEILLERIE,NANTES,44109,47.2043556,-1.552913889,URBAINE,16,40,40,57,50,108,200,0
2012,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,35,40,40,99,94,170,200,0
2012,BOUTEILLERIE,NANTES,44109,47.2043556,-1.552913889,URBAINE,17,40,40,63,65,102,200,0
2011,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,41,40,40,106,105,191,200,0
2011,BOUTEILLERIE,NANTES,44109,47.2043556,-1.552913889,URBAINE,17,40,40,59,51,118,200,0
2010,BOUTEILLERIE,NANTES,44109,47.2043556,-1.552913889,URBAINE,20,40,40,73,73,136,200,0
2010,REZE,NANTES,44143,47.1838972,-1.553091667,URBAINE,20,40,40,66,69,110,200,0
2010,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,39,40,40,108,118,187,200,0
2009,BOUTEILLERIE,NANTES,44109,47.2043556,-1.552913889,URBAINE,19,42,40,62,66,114,210,0
2009,REZE,NANTES,44143,47.1838972,-1.553091667,URBAINE,17,42,40,60,69,110,210,0
2009,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,36,42,40,94,76,159,210,0
2008,BOUTEILLERIE,NANTES,44109,47.2043556,-1.552913889,URBAINE,21,44,40,62,54,89,220,0
2008,SAINT SEBASTIEN SUR LOIRE,NANTES,44190,47.2002556,-1.488797222,URBAINE,19,44,40,63,53,112,220,0 
2008,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,38,44,40,94,83,185,220,0
2007,JARDIN,NANTES,44109,47.2043556,-1.552913889,URBAINE,22,46,40,63,56,110,230,0
2007,REZE,NANTES,44143,47.1838972,-1.553091667,URBAINE,22,46,40,64,59,92,230,0
2007,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,38,46,40,99,90,180,230,0
2006,JARDIN,NANTES,44109,47.2043556,-1.552913889,URBAINE,23,48,40,67,61,115,240,0
2006,SAINT SEBASTIEN SUR LOIRE,NANTES,44190,47.2002556,-1.488797222,URBAINE,21,48,40,66,62,131,240,0 
2006,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,42,48,40,103,98,170,240,0
2005,BELLEVUE,NANTES,44109,47.2043556,-1.552913889,URBAINE,20,50,40,68,67,107,250,0
2005,JARDIN,NANTES,44109,47.2043556,-1.552913889,URBAINE,24,50,40,66,67,114,250,0
2005,SAINT SEBASTIEN SUR LOIRE,NANTES,44190,47.2002556,-1.488797222,URBAINE,21,50,40,64,55,118,250,0 
2005,VICTOR HUGO,NANTES,44109,47.2043556,-1.552913889,TRAFIC,43,50,40,116,124,217,250,0
