Annee,Nom_station_mesure,Agglo_station,az_CodeInsee,LATITUDE,LONGITUDE,Type_station,Moy_ann_microg/m3,Percentile98_ann_microg/m3,Moy_jour_maxi_microg/m3,Moy_hor_maxi_ann_microg/m3,Moy8_hor_maxi_ann_microg/m3,Objectif_qual_microg/m3_maxi_ann_delamoy8h
2010,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,56,119,109,162,146,120
2009,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,55,110,101,141,131,120
2008,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,55,108,112,158,147,120
2007,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,53,107,93,134,132,120
2006,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,57,124,135,182,178,120
2005,LAÃ‹NNEC / DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,58,124,140,173,163,120
2016,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,47,100,94,138,126,120
2015,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,50,103,94,144,132,120
2014,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,52,106,100,143,137,120
2013,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,52,118,125,164,157,120
2012,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,50,104,118,160,152,120
2011,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,50,112,106,153,143,120
2010,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,51,113,102,151,145,120
2009,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,48,102,98,157,143,120
2008,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,50,107,118,150,145,120
2007,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,47,108,101,141,131,120
2006,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,52,130,131,186,174,120
2005,MAZAGRAN,LAVAL,53130,48.06952222,-0.767511111,URBAINE,50,113,127,169,165,120
2016,SOURCES,LE MANS,72181,47.98893333,0.196033333,URBAINE,51,107,108,156,143,120 
2016,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,50,109,101,158,146,120
2015,SOURCES,LE MANS,72181,47.98893333,0.196033333,URBAINE,54,109,110,165,142,120 
2015,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,54,110,106,159,142,120
2014,SOURCES,LE MANS,72181,47.98893333,0.196033333,URBAINE,56,111,106,144,136,120
2014,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,55,109,101,150,139,120
2013,SOURCES,LE MANS,72181,47.98893333,0.196033333,URBAINE,55,123,121,173,164,120
2013,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,53,122,115,172,158,120
2012,SOURCES,LE MANS,72181,47.98893333,0.196033333,URBAINE,51,110,121,154,149,120
2012,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,51,109,104,156,149,120
2011,SOURCES,LE MANS,72181,47.98893333,0.196033333,URBAINE,54,121,117,165,149,120 
2011,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,54,122,112,159,147,120
2010,SOURCES,LE MANS,72181,47.98893333,0.196033333,URBAINE,53,118,106,165,153,120
2010,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,54,121,107,176,161,120
2009,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,53,110,113,165,144,120
2009,SOURCES,LE MANS,72181,47.98893333,0.196033333,URBAINE,52,109,115,162,140,120
2008,GUEDOU,LE MANS,72181,47.98893333,0.196033333,URBAINE,47,110,106,147,137,120
2008,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,51,114,108,150,143,120
2007,SOURCES,LE MANS,72181,47.98893333,0.196033333,URBAINE,50,111,103,149,135,120
2007,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,49,115,104,164,144,120
2006,BEL AIR,LE MANS,72181,47.98893333,0.196033333,URBAINE,51,132,131,205,186,120
2006,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,55,136,133,203,185,120
2005,BEL AIR,LE MANS,72181,47.98893333,0.196033333,URBAINE,53,121,124,182,169,120
2005,SPAY,LE MANS,72344,47.92191111,0.151872222,PERIURBAINE,53,122,107,175,168,120
2016,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,52,105,99,149,137,120
2016,BOUTEILLERIE,NANTES,44109,47.222175,-1.537427778,URBAINE,51,104,96,155,136,120
2015,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,56,105,110,146,139,120
2015,BOUTEILLERIE,NANTES,44109,47.222175,-1.537427778,URBAINE,56,111,106,143,139,120
2014,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,58,111,138,151,138,120
2014,BOUTEILLERIE,NANTES,44109,47.222175,-1.537427778,URBAINE,57,112,147,155,147,120
2013,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,59,126,131,175,159,120
2013,BOUTEILLERIE,NANTES,44109,47.222175,-1.537427778,URBAINE,58,125,127,174,156,120
2012,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,56,112,132,178,172,120
2012,BOUTEILLERIE,NANTES,44109,47.222175,-1.537427778,URBAINE,55,109,132,177,174,120
2011,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,58,119,116,160,150,120
2011,BOUTEILLERIE,NANTES,44109,47.222175,-1.537427778,URBAINE,59,124,121,174,164,120
2010,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,56,118,107,169,152,120
2010,BOUTEILLERIE,NANTES,44109,47.222175,-1.537427778,URBAINE,55,119,108,173,160,120
2010,THOUARE SUR LOIRE,NANTES,44204,47.272975,-1.432891667,PERIURBAINE,55,120,108,173,160,120
2009,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,53,103,92,142,125,120
2009,BOUTEILLERIE,NANTES,44109,47.222175,-1.537427778,URBAINE,54,109,98,153,132,120
2009,CHAUVINIERE,NANTES,44109,47.222175,-1.537427778,URBAINE,51,108,94,154,135,120
2009,REZE,NANTES,44143,47.1838972,-1.553091667,URBAINE,52,106,95,149,129,120
2009,THOUARE SUR LOIRE,NANTES,44204,47.272975,-1.432891667,PERIURBAINE,51,105,97,151,131,120
2008,BELLEVUE,NANTES,44109,47.222175,-1.537427778,URBAINE,51,105,109,148,141,120
2008,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,55,108,115,155,149,120
2008,BOUTEILLERIE,NANTES,44109,47.222175,-1.537427778,URBAINE,52,107,109,149,143,120
2008,SAINT SEBASTIEN SUR LOIRE,NANTES,44190,47.2002556,-1.488797222,URBAINE,47,101,100,138,133,120
2008,THOUARE SUR LOIRE,NANTES,44204,47.272975,-1.432891667,PERIURBAINE,50,104,105,146,140,120
2007,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,23,109,97,139,132,120
2007,CHAUVINIERE,NANTES,44109,47.222175,-1.537427778,URBAINE,51,110,94,135,127,120
2007,JARDIN,NANTES,44109,47.222175,-1.537427778,URBAINE,47,106,95,136,127,120
2007,REZE,NANTES,44143,47.1838972,-1.553091667,URBAINE,50,107,96,139,133,120
2007,THOUARE SUR LOIRE,NANTES,44204,47.272975,-1.432891667,PERIURBAINE,20,105,93,129,119,120
2006,BELLEVUE,NANTES,44109,47.222175,-1.537427778,URBAINE,51,122,132,196,179,120
2006,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,58,127,138,206,188,120
2006,JARDIN,NANTES,44109,47.222175,-1.537427778,URBAINE,49,120,130,184,173,120
2006,SAINT SEBASTIEN SUR LOIRE,NANTES,44190,47.2002556,-1.488797222,URBAINE,52,123,131,200,183,120
2006,THOUARE SUR LOIRE,NANTES,44204,47.272975,-1.432891667,PERIURBAINE,53,128,140,201,185,120
2005,BELLEVUE,NANTES,44109,47.222175,-1.537427778,URBAINE,52,119,136,203,188,120
2005,BOUAYE,NANTES,44018,47.14608889,-1.690269444,PERIURBAINE,59,129,140,211,195,120
2005,JARDIN,NANTES,44109,47.222175,-1.537427778,URBAINE,53,123,137,216,184,120
2005,SAINTE LUCE SUR LOIRE,NANTES,44172,47.25043056,-1.485038889,PERIURBAINE,48,115,133,187,165,120
2005,SAINT SEBASTIEN SUR LOIRE,NANTES,44190,47.2002556,-1.488797222,URBAINE,51,122,129,211,190,120
2016,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,51,107,110,158,150,120
2016,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,52,107,110,172,157,120
2015,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,57,114,108,145,138,120
2015,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,58,112,105,150,138,120
2014,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,59,115,123,154,149,120
2014,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,58,112,118,153,148,120
2013,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,58,125,131,173,163,120
2013,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,58,124,122,168,160,120
2012,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,54,110,115,158,150,120
2012,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,55,108,117,156,153,120
2011,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,56,122,117,158,152,120
2011,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,59,124,119,158,153,120
2010,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,56,124,111,164,153,120
2010,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,60,124,110,165,153,120
2009,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,58,113,102,196,164,120
2009,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,55,114,101,187,158,120
2008,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,58,114,120,157,152,120
2008,MONPLAISIR,ANGERS,49007,47.4473361,-0.5501,URBAINE,53,109,110,147,141,120
2007,BOUCHEMAINE,ANGERS,49035,47.43011944,-0.610005556,PERIURBAINE,56,115,101,147,132,120
2007,MONPLAISIR,ANGERS,49007,47.4473361,-0.5501,URBAINE,48,109,95,136,129,120
2006,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,56,134,141,192,182,120
2005,APPENTIS,ANGERS,49007,47.4473361,-0.5501,URBAINE,55,125,127,186,178,120
2005,LAC DE MAINE,ANGERS,49007,47.4473361,-0.5501,PERIURBAINE,54,125,124,191,182,120
2016,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,52,110,106,164,154,120
2015,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,56,112,110,147,135,120
2014,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,57,113,116,152,149,120
2013,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,60,134,138,178,168,120
2012,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,56,116,119,162,161,120
2011,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,55,118,110,156,139,120
2010,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,56,124,108,179,155,120
2009,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,53,110,97,171,152,120
2008,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,53,108,113,163,151,120
2007,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,51,109,96,134,124,120
2006,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,55,130,134,188,180,120
2005,ST-EXUPERY,CHOLET,49099,47.05581667,-0.883552778,URBAINE,55,123,117,164,158,120
2016,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,58,105,103,155,142,120
2016,GASPARD,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,61,104,107,152,142,120
2015,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,62,105,106,152,141,120
2015,GASPARD,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,65,107,109,152,142,120
2013,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,63,109,106,156,146,120
2013,GASPARD,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,68,112,111,152,147,120
2013,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,64,121,116,161,152,120
2013,GASPARD,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,67,124,124,164,154,120
2012,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,62,109,127,163,159,120
2012,GASPARD,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,65,113,132,172,166,120
2011,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,64,118,112,157,157,120
2011,GASPARD,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,68,119,115,164,153,120
2010,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,58,109,100,141,130,120
2010,PORNICHET,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,61,115,109,153,141,120
2009,PORNICHET,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,55,104,101,145,134,120
2009,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,61,107,102,154,135,120
2008,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,64,112,116,155,148,120
2008,PORNICHET,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,59,108,115,149,146,120
2007,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,60,110,105,151,137,120
2007,PORNICHET,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,59,109,104,150,134,120
2006,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,62,117,132,187,170,120
2006,PORNICHET,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,60,116,139,208,192,120
2005,BLUM,SAINT-NAZAIRE,44184,47.26409444,-2.250122222,URBAINE,61,118,137,197,180,120
2005,PORNICHET,SAINT-NAZAIRE,44132,47.25314444,-2.331941667,PERIURBAINE,62,119,137,202,190,120
2016,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,55,104,109,165,159,120
2015,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,54,103,106,141,130,120
2014,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,59,111,107,158,147,120
2013,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,59,122,125,160,149,120
2012,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,56,107,124,168,161,120
2011,DELACROIX,LA ROCHE SUR YON,85191,46.66069444,-1.436805556,URBAINE,59,117,117,158,144,120
