Nom_route,Num_bornea_route,Dist_metre_apres_bornea,Type_recensement,Classe_route,Declinaison_classe_route,Nom_compteur_perm,Num_borneb_route,Dis_metre_apres_borneb,Moy_jour_ann_tous_vehi_2009,Moy_jour_ann_poidsL_2009,Moy_jour_ann_tous_vehi_2010,Moy_jour_ann_poidsL_2010,Mode_comptage,LATITUDE,LONGITUDE
44 D0002,59,0,RG,RDL1,RDL,,59,0,2015,143,2037,150,CT_A1,47.5370468028,-1.92879476764
44 D0002,70,200,RG,RDL2,RDL,,70,200,2360,137,2385,143,CT_A1,47.5139473485,-2.05600185083
44 D0003,15,0,RG,RDL1,RDL,,15,0,2897,202,2928,211,CT_A1,47.5877392333,-1.854961627
44 D0004,10,0,RG,RDL2,RDL,,10,0,2986,156,3018,163,CT_A1,47.4318761551,-2.18812110072
44 D0004,23,800,RG,RP2,RM,,23,800,6694,518,6766,542,CT_A1,47.3350525862,-2.09421676933
44 D0007,11,0,RG,RDL1,RDL,,11,0,2393,129,2419,135,CT_A1,47.2125669604,-1.35446560339
44 D0009,33,0,RG,RDL1,RDL,,33,0,4593,155,4642,162,CT_A1,47.3285354859,-1.45857805608
44 D0010,9,200,RG,RDL2,RDL,,9,200,1579,89,1596,93,CT_A1,47.4213793922,-1.02946882033
44 D0011,7,500,RG,RPU,RM,,7,500,3322,190,3358,199,CT_A1,47.1181980626,-1.55259716735
44 D0011,14,0,RG,RPU,RM,,14,0,5380,231,5438,242,CT_A1,47.1285167787,-1.63315415587
44 D0013,8,0,RG,RP2,RM,,8,0,2058,187,2080,196,CT_A1,46.9341516909,-1.72208196417
44 D0013,23,200,P,RP2,RM,FRESNAY,23,200,6954,549,6890,551,CP,47.0202404875,-1.86988310152
44 D0013,37,400,P,RP1,RM,LA BERNERIE,37,400,9342,571,9176,578,CP,47.0853241159,-2.0248048559
44 D0013,45,0,RG,RP2,RM,,45,0,7064,300,7140,314,CT_A1,47.1274209178,-2.14940172781
44 D0014,12,200,RG,RDL2,RDL,,12,200,1626,109,1643,114,CT_A1,47.676811679,-1.32899340394
44 D0015,4,0,RG,RDL2,RDL,,4,0,1507,63,1523,66,CT_A1,47.6669655688,-1.86420731211
44 D0016,25,0,RG,RP2,RM,,25,0,3629,309,3668,323,CT_A1,47.4128035374,-1.68203896523
44 D0016,35,900,P,RP2,RM,FAY DE BRETAGNE,35,900,3636,331,4562,443,CP,47.417000044,-1.82324909702
44 D0016,45,500,RG,RDL1,RDL,,45,500,2359,202,2384,211,CT_A1,47.4083229541,-1.94650984223
44 D0017,10,0,RG,RDL2,RDL,,10,0,1174,36,1187,38,CT_A1,47.4838441851,-2.00689814928
44 D0017,38,330,P,RP2,RM,SAINT ETIENNE,38,330,5328,250,5578,268,CP,47.2824268734,-1.80153609437
44 D0017,55,0,RG,RDL2,RDL,,55,0,9945,409,10052,428,CT_A1,47.2182008085,-1.64705300041
44 D0021,16,500,RG,RDL2,RDL,,16,500,2526,160,2553,167,CT_A1,47.4417305969,-1.23140827337
44 D0023,5,0,RG,RDL2,RDL,,5,0,1180,55,1193,58,CT_A1,47.3787385589,-1.2545848117
44 D0026,40,200,RG,RDL2,RDL,,40,200,3445,152,3482,159,CT_A1,47.3577259316,-1.60408874684
44 D0027,4,0,RG,RDL2,RDL,,4,0,238,20,241,21,CT_A1,47.4784019282,-1.62814962122
44 D0030,3,0,RG,RDL2,RDL,,3,0,1047,43,1058,45,CT_A1,47.4192781082,-1.00161190795
44 D0031,21,500,RG,RDL2,RDL,,21,500,1556,66,1573,69,CT_A1,47.317387403,-1.41581820886
44 D0031,35,0,RG,RDL1,RDL,,35,0,1499,80,1515,84,CT_A1,47.2544577938,-1.27807608188
44 D0033,72,0,RG,RP2,RM,,72,0,4562,348,4611,364,CT_A1,47.4377924272,-2.15535805396
44 D0033,77,900,P,RP2,RM,STE REINE,77,900,4567,233,4126,206,CP,47.4421147612,-2.2339069391
44 D0033,86,0,RG,RDL1,RDL,,86,0,3664,184,3703,192,CT_A1,47.4354288183,-2.342827889
44 D0033,96,0,RG,RDL2,RDL,,96,0,2097,61,2120,64,CT_A1,47.3876837573,-2.43554360418
44 D0035,22,0,RG,RDL2,RDL,,22,0,1118,76,1130,79,CT_A1,47.5446502695,-1.55721870945
44 D0037,3,0,RG,RP2,RM,,3,0,2532,99,2559,104,CT_A1,47.4371261704,-1.67491239388
44 D0037,17,0,RG,RDL1,RDL,,17,0,4127,142,4171,148,CT_A1,47.3678726981,-1.55047122565
44 D0037,28,0,RG,RPU,RM,,28,0,9899,858,10006,897,CT_A1,47.2902887676,-1.4675502677
44 D0037,36,300,P,RP2,RM,ST JULIEN,36,300,10811,659,10342,714,CP,47.2554293088,-1.39018776827
44 D0037,37,0,RG,RPU,RM,,37,0,8197,457,8285,478,CT_A1,47.2550760606,-1.38048075023
44 D0039,40,200,RG,RDL2,RDL,,40,200,1627,74,1645,77,CT_A1,47.3320081192,-1.57105791718
44 D0042,28,0,RG,RDL2,RDL,,28,0,1056,42,1067,44,CT_A1,47.438700129,-1.75933148225
44 D0043,16,300,RG,RDL2,RDL,,16,300,1548,111,1565,116,CT_A1,47.3818077027,-1.87374107747
44 D0047,3,0,RG,RDL1,RDL,,3,0,5111,240,5166,251,CT_A1,47.4322007699,-2.3113506274
44 D0049,2,200,RG,RDL2,RDL,,2,200,1418,74,1433,77,CT_A1,47.3406686931,-1.5562288567
44 D0049,22,0,RG,RDL1,RDL,,22,0,1819,149,1839,156,CT_A1,47.3240227489,-1.80061261938
44 D0051,2,0,RG,RDL1,RDL,,2,0,3637,85,3676,89,CT_A1,47.4303911608,-2.26893946159
44 D0053,2,0,RG,RDL2,RDL,,2,0,1555,100,1572,105,CT_A1,47.2713534131,-1.3655099571
44 D0058,21,0,RG,RDL2,RDL,,21,0,916,33,926,35,CT_A1,47.153578778,-1.47689549986
44 D0058,61,200,P,RDL2,RDL,SAINT PERE,61,200,3235,214,3371,233,CP,47.1896946716,-1.9911209714
44 D0059,6,0,RG,RDL1,RDL,,6,0,3731,244,3771,255,CT_A1,47.1148077544,-1.35335573877
44 D0059,17,0,RG,RPU,RM,,17,0,5727,302,5789,316,CT_A1,47.1659916359,-1.45993785185
44 D0061,7,0,RG,RDL2,RDL,,7,0,942,79,952,83,CT_A1,46.9794704867,-1.58115863091
44 D0063,15,0,RG,RDL2,RDL,,15,0,1100,69,1112,72,CT_A1,47.0352230755,-1.53503181262
44 D0064,1,0,RG,RPU,RM,,1,0,4155,112,4200,117,CT_A1,47.1880464204,-1.69051409614
44 D0064,29,0,RG,RDL2,RDL,,29,0,1538,89,1555,93,CT_A1,46.9858999107,-1.8651408843
44 D0068,20,0,RG,RDL1,RDL,,20,0,11486,430,11610,450,CT_A1,47.2585984004,-1.45352213007
44 D0069,8,0,RG,RDL2,RDL,,8,0,822,63,831,66,CT_A1,47.6469128596,-1.4788602832
44 D0069,41,0,RG,RPU,RM,,41,0,8546,280,8638,293,CT_A1,47.3274062475,-1.53708778454
44 D0070,9,0,RG,RDL2,RDL,,9,0,1963,124,1984,130,CT_A1,47.0204609093,-1.60387997567
44 D0074,10,0,RG,RDL2,RDL,,10,0,1846,75,1866,78,CT_A1,47.1921785753,-1.40636945658
44 D0075,5,0,RG,RPU,RM,,5,0,4365,126,4412,132,CT_A1,47.2765201667,-1.6022583922
44 D0075,8,0,RG,RPU,RM,,8,0,18892,932,19095,974,CT_A1,47.2616306581,-1.6233366092
44 D0075,12,0,RG,RPU,RM,,12,0,19170,1516,19376,1585,CT_A1,47.2310385188,-1.64933118857
44 D0075,15,0,RG,RPU,RM,,15,0,7871,571,7956,597,CT_A1,47.207471871,-1.66658375319
44 D0076,15,0,RG,RDL2,RDL,,15,0,1317,56,1331,59,CT_A1,47.1397616929,-1.48073010156
44 D0077,5,500,RG,RP2,RM,,5,500,8385,392,8475,410,CT_A1,47.276673565,-2.0799910095
44 D0080,20,500,RG,RDL2,RDL,,20,500,1204,79,1217,83,CT_A1,47.056286862,-1.89341862662
44 D0081,24,0,RG,RDL2,RDL,,24,0,1126,58,1138,61,CT_A1,47.3039941906,-1.71409755994
44 D0084,11,500,RG,RDL2,RDL,,11,500,532,24,538,25,CT_A1,47.3414635464,-1.3465632166
44 D0085,4,0,RG,RPU,RM,,4,0,6898,263,6972,275,CT_A1,47.1460894381,-1.60039381409
44 D0090,7,800,RG,RDL2,RDL,,7,800,6584,256,6655,268,CT_A1,47.3615704604,-1.86347380676
44 D0092,16,600,P,RDL2,RDL,GUERANDE,16,600,10364,228,10337,227,CP,47.3003287335,-2.40804132063
44 D0093,3,0,RG,RDL1,RDL,,3,0,3759,384,3799,402,CT_A1,47.2826845334,-1.75870645572
44 D0095,13,800,RG,RP2,RM,,13,800,9266,908,9366,949,CT_A1,46.9762831721,-1.80678942753
44 D0096,9,0,RG,RDL2,RDL,,9,0,1026,66,1037,69,CT_A1,47.2222737214,-2.13345562992
44 D0100,8,0,RG,RDL2,RDL,,8,0,1118,45,1130,47,CT_A1,47.4361767999,-1.9508994301
44 D0100,15,0,RG,RP1,RM,,15,0,2212,99,2236,104,CT_A1,47.387921849,-2.00176647186
44 D0100,28,0,P,RP2,RM,DONGES,28,0,5358,1313,5244,1416,CP,47.3289513723,-2.10481564122
44 D0101,2,0,RG,RP2,RM,,2,0,11673,666,11799,696,CT_A1,47.2430286812,-1.67526286451
44 D0105,13,500,RG,RDL2,RDL,,13,500,1215,62,1228,65,CT_A1,47.1997816632,-1.3885207303
44 D0107,2,0,RG,RPU,RM,,2,0,9858,683,9964,714,CT_A1,47.1964425058,-1.64513002624
44 D0115,5,0,RG,RDL1,RDL,,5,0,6030,522,6095,546,CT_A1,47.2436727054,-1.32337958174
44 D0115,9,0,RG,RPU,RM,,9,0,6920,499,6994,522,CT_A1,47.2365218807,-1.37047792517
44 D0115,15,0,RG,RPU,RM,,15,0,5572,500,5632,523,CT_A1,47.2126878515,-1.4391551261
44 D0115,20,500,RG,RPU,RM,,20,500,6610,313,6681,327,CT_A1,47.163124252,-1.47340218146
44 D0116,5,0,RG,RDL2,RDL,,5,0,1551,111,1568,116,CT_A1,47.1857097848,-1.22199957295
44 D0117,3,100,RG,RP2,RM,,3,100,6011,396,6076,414,CT_A1,47.0916980046,-1.31641267869
44 D0117,13,400,P,RP2,RM,MONTBERT,13,400,2412,164,2390,165,CP,47.0622836686,-1.43935454658
44 D0117,21,0,RG,RP2,RM,,21,0,2974,191,3006,200,CT_A1,47.060074683,-1.53526961128
44 D0117,30,800,RG,LS,RM,,30,800,14916,1027,15076,1074,CT_A1,47.0504588713,-1.63128097193
44 D0117,40,700,P,LS,RM,LA MARNE,40,700,10655,810,11266,879,CP,46.9998915918,-1.73311923282
44 D0117,43,0,RG,RP2,RM,,43,0,11359,882,11481,922,CT_A1,46.9933168441,-1.76067796331
44 D0124,8,0,RG,RDL1,RDL,,8,0,1012,61,1023,64,CT_A1,47.6145720695,-1.69207042798
44 D0126,10,0,RG,RDL2,RDL,,10,0,791,43,800,45,CT_A1,47.4893496845,-2.11979208733
44 D0137,8,240,P,RP2,RM,AIGREFEUILLE,8,240,12510,1561,12472,1447,CP,47.0898353856,-1.43328964544
44 D0149,11,0,RG,RP2,RM,,11,0,7334,587,7413,614,CT_A1,47.0816530853,-1.25274979539
44 D0149,18,0,RG,RP2,RM,,18,0,3583,138,3622,144,CT_A1,47.1235975673,-1.3033074608
44 D0149,22,380,P,RP2,RM,LE PALLET,22,380,7337,264,7173,258,CP,47.1451940811,-1.35053777879
44 D0163,14,0,P,RP2,RM,CHAPELLE GLAIN,14,0,2935,490,2872,485,CP,47.6288802762,-1.20365261962
44 D0163,27,500,RG,RP2,RM,,27,500,5121,625,5176,654,CT_A1,47.6970282043,-1.34686189638
44 D0164,7,0,RG,RP2,RM,,7,0,3716,299,3756,313,CT_A1,47.4058700706,-1.26383939826
44 D0164,23,760,P,RP2,RM,LES TOUCHES,23,760,5558,395,5605,359,CP,47.4380391192,-1.4650878242
44 D0164,40,0,RG,RDL1,RDL,,40,0,4776,334,4827,349,CT_A1,47.4503783121,-1.6690984165
44 D0164,57,250,P,RP2,RM,PLESSE,57,250,2948,164,2923,158,CP,47.5036497237,-1.87174818295
44 D0164,69,0,RG,RP2,RM,,69,0,2514,226,2541,236,CT_A1,47.5754467361,-1.98360625009
44 D0164,76,600,P,RP2,RM,SAINT NICOLAS,76,600,8708,705,8810,758,CP,47.6254352495,-2.04652932392
44 D0178,9,500,RG,RP2,RM,,9,500,,,0,0,?,47.7163574163,-1.35630349194
44 D0178,15,100,P,RP2,RM,MOISDON,15,100,3776,359,3971,206,CP,47.6682624085,-1.37962968724
44 D0178,35,0,RG,RP2,RM,,35,0,3979,313,4022,327,CT_A1,47.4972121913,-1.40315305965
44 D0178,48,0,RG,RP2,RM,,48,0,4621,313,4671,327,CT_A1,47.416704276,-1.4760519309
44 D0178,53,400,P,RP2,RM,ST MARS DU DESERT,53,400,9503,587,9500,561,CP,47.3747339437,-1.45011743006
44 D0178,61,800,RG,RP2,RM,,61,800,12719,886,12856,926,CT_A1,47.3058181256,-1.47947359698
44 D0178,72,800,P,LS,RM,LA CHEVROLIERE,72,800,17589,1266,18332,1412,CP,47.0840083988,-1.56319928149
44 D0178A,1,0,RG,RPU,RM,,1,0,4972,240,5025,251,CT_A1,47.1407735061,-1.53190036826
44 D0204,7,700,RG,RDL2,RDL,,7,700,732,29,740,30,CT_A1,47.3820917372,-2.07301330801
44 D0213,4,900,P,LS,RM,ESCOUBLAC,4,900,31521,1355,31930,1437,CP,47.2978126168,-2.35871205148
44 D0213,8,500,RG,LS,RM,Poste Secondaire,8,500,,,28087,846,CT_A,47.2855830141,-2.31041192571
44 D0213,11,700,P,LS,RM,SAINT NAZAIRE,11,700,43152,2158,43689,2316,CP,47.2848187575,-2.26787599757
44 D0213,15,0,RG,LS,RM,,15,0,57132,2479,57747,2592,CT_A1,47.2932212552,-2.22624432547
44 D0213,23,0,P,RP1,RM,PONT ST NAZAIRE,23,0,28853,1465,27541,1350,CP,47.268829696,-2.16220873784
44 D0213,38,650,P,LS,RM,PORNIC,38,650,17006,1360,17171,1391,CP,47.1334792482,-2.12196870079
44 D0213,41,0,RG,LS,RM,,41,0,19891,1288,20105,1347,CT_A1,47.1222176567,-2.09721685061
44 D0215,3,0,RG,RP2,RM,,3,0,6393,367,6462,384,CT_A1,47.2347337869,-1.43644004271
44 D0245,1,0,RG,RDL2,RDL,,1,0,6126,159,6192,166,CT_A1,47.277288781,-2.44637055233
44 D0245,6,0,RG,RDL1,RDL,,6,0,7004,257,7079,269,CT_A1,47.2871862454,-2.5057594148
44 D0277,2,0,RG,RP2,RM,,2,0,3206,81,3240,85,CT_A1,47.2680963637,-2.13681054685
44 D0292,4,0,RG,RDL2,RDL,,4,0,3432,125,3469,131,CT_A1,47.2367785718,-2.30052216547
44 D0333,2,0,RG,RDL2,RDL,,2,0,4000,160,4043,167,CT_A1,47.3647960633,-2.50912881914
44 D0358,1,0,RG,RPU,RM,,1,0,3269,111,3304,116,CT_A1,47.1955965572,-1.68582248655
44 D0537,14,700,RG,RDL2,RDL,,14,700,3165,305,3199,319,CT_A1,47.6508076608,-1.66118010833
44 D0537,17,800,RG,RDL1,RDL,,17,800,2107,148,2130,155,CT_A1,47.6799988849,-1.6809431912
44 D0723,5,0,RG,RP2,RM,,5,0,3772,205,3813,214,CT_A1,47.2614042058,-1.97972158605
44 D0723,10,950,P,RP2,RM,FROSSAY,10,950,3549,216,3595,230,CP,47.2250809881,-1.93078167755
44 D0723,32,700,P,LS,RM,LA MONTAGNE,32,700,22918,710,23748,760,CP,47.1727366896,-1.67596811578
44 D0723,35,0,RG,LS,RM,Poste Secondaire,35,0,46126,2090,46622,2185,CT_A1,47.1674364234,-1.64545645402
44 D0723,37,550,P,LS,RM,BOUGUENAY,37,550,56580,3565,57564,3627,CP,47.170701709,-1.61682510162
44 D0723,38,500,RG,LS,RM,Poste Secondaire,38,500,,,0,0,?,47.1776388232,-1.60968858958
44 D0723,49,300,P,RP1,RM,LE CELLIER,49,300,15258,1266,15167,1213,CP,47.307251128,-1.39149864107
44 D0723,59,500,RG,RP1,RM,,59,500,,,0,0,?,47.3555807903,-1.29400026083
44 D0723,76,0,RG,RP1,RM,,76,0,,,0,0,?,47.3881771644,-1.09101148137
44 D0751,18,300,P,LS,RM,BOUAYE,18,300,22780,1321,22788,1276,CP,47.1459773855,-1.70011914053
44 D0751,28,0,RG,LS,RM,CHEMERE,28,0,12093,851,12223,890,CT_A1,47.1291811224,-1.81846625081
44 D0751,44,0,RG,RP1,RM,,44,0,10359,624,10470,652,CT_A1,47.1119848462,-2.01933250913
44 D0751,51,0,RG,RDL2,RDL,,51,0,821,25,830,26,CT_A1,47.1206041702,-2.15413809975
44 D0753,4,0,RG,RP2,RM,,4,0,5429,543,5487,568,CT_A1,46.9716837718,-1.40974025344
44 D0753,10,800,P,RP2,RM,LEGE,10,800,5635,535,5545,521,CP,46.9058623852,-1.5620786742
44 D0753,17,0,RG,RP2,RM,,17,0,5751,640,5813,669,CT_A1,46.8831602923,-1.63271914996
44 D0758,2,0,RG,RP2,RM,,2,0,10887,642,11004,671,CT_A1,47.1166971168,-1.76948944133
44 D0758,9,100,P,RP2,RM,STE PAZANNE,9,100,4786,279,4578,284,CP,47.0863004211,-1.8482629379
44 D0763,0,200,P,RDL2,RDL,ANCENIS,0,200,13082,859,13007,845,CP,47.3627239786,-1.17706588511
