Nom_route,Num_bornea_route,Dist_metre_apres_bornea,Type_recensement,Classe_route,Declinaison_classe_route,Nom_compteur_perm,Num_borneb_route,Dis_metre_apres_borneb,Moy_jour_ann_tous_vehi_2009,Moy_jour_ann_poidsL_2009,Moy_jour_ann_tous_vehi_2010,Moy_jour_ann_poidsL_2010,Mode_comptage,LATITUDE,LONGITUDE
44 D0763,4,950,RG,RP2,RM,Poste Secondaire,4,950,4526,495,4575,518,CT_A1,47.21601268,-1.23653028666
44 D0763,13,500,P,LS,RM,MOUZILLON,13,500,10927,905,11302,735,CP,47.1465434087,-1.28104040045
44 D0771,29,500,P,RP1,RM,LOUISFERT,29,500,8807,907,8970,933,CP,47.69669848,-1.41299185954
44 D0771,39,500,RG,RP1,RM,,39,500,5184,513,5240,536,CT_A1,47.7411286484,-1.28747235313
44 D0772,6,0,RG,RDL2,RDL,,6,0,1608,82,1625,86,CT_A1,47.7579045153,-1.45124154764
44 D0773,13,0,RG,RP2,RM,,13,0,8598,668,8691,698,CT_A1,47.505540894,-2.04222551224
44 D0773,25,400,P,RDL1,RDL,BESNE,25,400,10458,1412,10271,1736,CP,47.4027436013,-2.09487830371
44 D0774,3,800,P,RP2,RM,D774/D2,3,800,6290,535,6316,556,CP,47.4690933868,-2.30836442007
44 D0774,8,0,RG,RP2,RM,,8,0,6794,446,6867,466,CT_A1,47.436407765,-2.32571528219
44 D0774,16,300,P,RP2,RM,SAINT MOLF,16,300,6647,538,6913,581,CP,47.3779687122,-2.39256543681
44 D0774,27,300,RG,RP2,RM,,27,300,6550,524,6620,548,CT_A1,47.288266868,-2.44438645858
44 D0775,21,0,RG,RP2,RM,,21,0,2099,242,2122,253,CT_A1,47.6477276088,-1.74948469883
44 D0775,39,700,P,RP2,RM,AVESSAC,39,700,2771,210,2781,203,CP,47.6384646049,-1.98874809314
44 D0878,4,0,RG,RP2,RM,,4,0,1313,139,1327,145,CT_A1,47.665059972,-1.1922584823
44 D0878,23,0,RG,RP2,RM,,23,0,3224,394,3259,412,CT_A1,47.499639539,-1.17619039861
44 D0923,7,800,P,RP2,RM,MESANGER,7,800,6686,749,6654,772,CP,47.4488212511,-1.18064534549
44 D0923,14,0,RG,LS,RM,,14,0,13831,1718,13980,1796,CT_A1,47.394526431,-1.18951677768
44 D0937,6,950,P,RP2,RM,LE BIGNON,6,950,10881,1001,11067,1051,CP,47.0965910583,-1.53253817268
44 D0965,6,0,RG,RDL1,RDL,,6,0,4822,239,4874,250,CT_A1,47.2675870851,-1.69090753847
44 D0002,65,500,RECENS_2010,RDL1,RDL,,65,500,,,2433,134,CT_A,47.5212835011,-1.99607076558
44 D0002,76,600,RECENS_2010,RDL2,RDL,,76,,,,3855,262,CT_A,47.4984806592,-2.13604434879
44 D0003,28,0,RECENS_2010,RDL1,RDL,,28,0,,,2969,217,CT_A,47.4850917129,-1.90908432962
44 D0004,16,800,RECENS_2010,RDL2,RDL,,16,800,,,4029,109,CT_A,47.3871064186,-2.13853931146
44 D0007,17,0,RECENS_2010,RDL1,RDL,,17,0,,,2111,163,CT_A,47.1604692795,-1.341488363
44 D0009,0,100,RECENS_2010,RP2,RM,,0,100,,,1822,121,CT_A,47.5242431663,-1.175714527
44 D0009,8,0,RECENS_2010,RDL2,RDL,,8,,,,1018,64,CT_A,47.4828522525,-1.24544061603
44 D0011,3,200,RECENS_2010,RDL2,RDL,,3,200,,,1314,49,CT_A,47.100833973,-1.50025053645
44 D0011,11,0,RECENS_2010,RPU,RM,,11,0,,,6119,254,CT_A,47.1244764613,-1.59657592353
44 D0011,20,0,RECENS_2010,RPU,RM,,20,0,,,1893,83,CT_A,47.1605606897,-1.71653792891
44 D0012,6,900,RECENS_2010,RDL1,RDL,,6,900,,,2227,132,CT_A,46.9921028315,-1.44978418565
44 D0013,16,900,RECENS_2010,RP2,RM,,16,900,,,9629,892,CT_A,46.9920215197,-1.8010514689
44 D0014,16,200,RECENS_2010,RDL2,RDL,,16,,,,715,45,CT_A,47.6433141416,-1.32308325232
44 D0015,30,0,RECENS_2010,RDL2,RDL,,30,,,,2877,306,CT_A,47.44194928,-1.7814882064
44 D0016,16,0,RECENS_2010,RP2,RM,,16,0,,,3444,343,CT_A,47.4282314996,-1.56895389221
44 D0017,14,700,RECENS_2010,RDL2,RDL,,14,,,,823,37,CT_A,47.4467980787,-1.98432967757
44 D0017,41,900,RECENS_2010,RP2,RM,,41,900,,,7061,463,CT_A,47.2644872941,-1.76584777725
44 D0018,5,0,RECENS_2010,RDL2,RDL,,5,0,,,295,11,CT_A,47.3875637306,-0.98488571869
44 D0021,18,700,RECENS_2010,RDL2,RDL,,18,,,,1981,159,CT_A,47.4243702876,-1.2407415116
44 D0023,11,800,RECENS_2010,RDL2,RDL,,11,,,,1198,35,CT_A,47.3917959735,-1.34253254979
44 D0023,16,0,RECENS_2010,RDL1,RDL,,16,0,,,3924,176,CT_A,47.41308994,-1.38626832113
44 D0026,18,700,RECENS_2010,RDL2,RDL,,18,700,,,512,26,CT_A,47.4861638848,-1.35566843924
44 D0026,45,600,RECENS_2010,RDL2,RDL,,45,,,,1711,136,CT_A,47.2950971115,-1.64020767467
44 D0028,10,0,RECENS_2010,RDL2,RDL,,10,,,,601,38,CT_A,47.4688897822,-1.09088028919
44 D0031,3,0,RECENS_2010,RDL2,RDL,,3,,,,2136,142,CT_A,47.4689938421,-1.42001707353
44 D0031,41,300,RECENS_2010,RDL1,RDL,,41,300,,,435,27,CT_A,47.2300429932,-1.20762980447
44 D0032,21,500,RECENS_2010,RDL2,RDL,,21,500,,,315,23,CT_A,47.6342109502,-1.30158179138
44 D0033,81,0,RECENS_2010,RP2,RM,,81,0,,,7714,655,CT_A,47.4473212378,-2.27416192527
44 D0033,92,0,RECENS_2010,RDL1,RDL,,92,0,,,4272,189,CT_A,47.4108949277,-2.39877830195
44 D0033,99,0,RECENS_2010,RDL2,RDL,,99,0,,,2611,167,CT_A,47.372224286,-2.46784266547
44 D0035,26,800,RECENS_2010,RDL2,RDL,,26,800,,,1766,85,CT_A,47.5235824423,-1.6121705347
44 D0037,22,0,RECENS_2010,RPU,RM,,22,0,,,5478,108,CT_A,47.3277398869,-1.51147988764
44 D0037,30,500,RECENS_2010,RP2,RM,,30,500,,,6378,219,CT_A,47.2751821245,-1.44738008936
44 D0037,42,100,RECENS_2010,RDL1,RDL,,42,100,,,3704,225,CT_A,47.2314013105,-1.31788645832
44 D0039,46,600,RECENS_2010,RPU,RM,,46,,,,13986,442,CT_A,47.2891067056,-1.54953467907
44 D0040,2,600,RECENS_2010,RDL2,RDL,,2,600,,,461,23,CT_A,47.6519353267,-1.28499386635
44 D0042,34,400,RECENS_2010,RDL2,RDL,,34,,,,1392,61,CT_A,47.3906035196,-1.71604546015
44 D0044,38,300,RECENS_2010,RDL2,RDL,,38,300,,,1489,53,CT_A,47.5573655946,-1.70082806132
44 D0047,6,200,RECENS_2010,RDL1,RDL,,6,200,,,5709,174,CT_A,47.4068218289,-2.29686082494
44 D0049,10,200,RECENS_2010,RDL2,RDL,,10,,,,1813,89,CT_A,47.3295807717,-1.6533871002
44 D0049,28,100,RECENS_2010,RDL1,RDL,,28,100,,,3521,323,CT_A,47.2944146813,-1.86320015678
44 D0051,9,300,RECENS_2010,RDL1,RDL,,9,300,,,4074,186,CT_A,47.370117977,-2.35434387804
44 D0054,17,100,RECENS_2010,RDL2,RDL,,17,100,,,974,81,CT_A,46.9828087539,-1.40609379738
44 D0057,8,700,RECENS_2010,RDL2,RDL,,8,,,,3156,109,CT_A,47.0787922436,-1.49463941573
44 D0058,23,600,RECENS_2010,RDL2,RDL,,23,600,,,4453,168,CT_A,47.1677151792,-1.50006288975
44 D0059,13,0,RECENS_2010,RDL1,RDL,,13,0,,,3906,101,CT_A,47.146747795,-1.4244493391
44 D0059,20,0,RECENS_2010,RPU,RM,,20,0,,,14357,698,CT_A,47.1789177673,-1.48140801491
44 D0061,12,500,RECENS_2010,RDL2,RDL,,12,500,,,1967,74,CT_A,47.0126852165,-1.62070654923
44 D0063,23,800,RECENS_2010,RDL2,RDL,,23,,,,838,45,CT_A,46.9864980888,-1.62284529235
44 D0065,4,100,RECENS_2010,RPU,RM,,4,100,,,7026,236,CT_A,47.1450584768,-1.56586088821
44 D0065,23,0,RECENS_2010,RDL2,RDL,,23,,,,1134,58,CT_A,46.9993166798,-1.66310572715
44 D0069,27,300,RECENS_2010,RDL2,RDL,,27,300,,,851,25,CT_A,47.480162817,-1.48819359999
44 D0072,0,900,RECENS_2010,RDL2,RDL,,0,900,,,644,41,CT_A,46.9728180363,-1.56279000462
44 D0074,14,500,RECENS_2010,RDL2,RDL,,14,,,,4730,182,CT_A,47.1582474366,-1.3973704607
44 D0075,1,600,RECENS_2010,RPU,RM,,1,600,,,2724,85,CT_A,47.2926071428,-1.56857418125
44 D0075,7,500,RECENS_2010,RPU,RM,,7,500,,,9791,272,CT_A,47.2652724102,-1.62036451013
44 D0075,14,300,RECENS_2010,RPU,RM,,14,300,,,7213,803,CT_A,47.2132233031,-1.66385448067
44 D0076,20,0,RECENS_2010,RDL2,RDL,,20,,,,2346,104,CT_A,47.1469884642,-1.53992711094
44 D0077,2,400,RECENS_2010,RP2,RM,,2,400,,,6234,284,CT_A,47.2861714361,-2.04425722845
44 D0080,0,700,RECENS_2010,RDL1,RDL,,0,,,,3252,139,CT_A,47.1985077921,-1.75713061658
44 D0081,2,0,RECENS_2010,RDL2,RDL,,2,,,,1568,95,CT_A,47.4700849465,-1.83794334443
44 D0081,30,700,RECENS_2010,RDL2,RDL,,30,,,,1315,50,CT_A,47.2497068243,-1.72482877669
44 D0085,9,100,RECENS_2010,RDL2,RDL,,9,100,,,543,17,CT_A,47.1290345514,-1.65152524675
44 D0090,9,700,RECENS_2010,RDL2,RDL,,9,700,,,1683,107,CT_A,47.3372236748,-1.8700926106
44 D0091,1,0,RECENS_2010,RPU,RM,,1,0,,,1685,155,CT_A,47.2170794892,-1.73610227771
44 D0095,7,500,RECENS_2010,RDL1,RDL,,7,500,,,4448,531,CT_A,47.0415419027,-1.81455495849
44 D0097,9,600,RECENS_2010,RDL2,RDL,,9,600,,,1050,55,CT_A,47.1678099526,-2.05230522548
44 D0099,9,100,RECENS_2010,RP2,RM,,9,100,,,10173,436,CT_A,47.3334523036,-2.45877268305
44 D0100,13,0,RECENS_2010,RDL2,RDL,,13,,,,1596,52,CT_A,47.4029247863,-1.98748868317
44 D0100,22,300,RECENS_2010,RP2,RM,,22,300,,,3440,230,CT_A,47.3288711684,-2.02559100626
44 D0101,5,300,RECENS_2010,RP2,RM,,5,300,,,7668,514,CT_A,47.2450516836,-1.71837740887
44 D0105,16,800,RECENS_2010,RDL2,RDL,,16,,,,2567,79,CT_A,47.1834251781,-1.43974697577
44 D0107,5,0,RECENS_2010,RPU,RM,,5,0,,,10066,741,CT_A,47.2060399665,-1.68055357859
44 D0115,12,400,RECENS_2010,RPU,RM,,12,400,,,6687,658,CT_A,47.2275670408,-1.41429200384
44 D0115,17,0,RECENS_2010,RPU,RM,,17,0,,,4339,281,CT_A,47.1982439316,-1.45335881851
44 D0115,23,300,RECENS_2010,RPU,RM,,23,300,,,4199,244,CT_A,47.1529812906,-1.50435501419
44 D0116,9,700,RECENS_2010,RDL2,RDL,,9,,,,2416,146,CT_A,47.1514828727,-1.29006014332
44 D0117,7,0,RECENS_2010,RP2,RM,,7,0,,,4897,374,CT_A,47.0768715913,-1.36017259532
44 D0117,26,700,RECENS_2010,LS,RM,,26,700,,,11915,975,CT_A,47.0630616099,-1.58901561376
44 D0117,32,500,RECENS_2010,LS,RM,,32,500,,,12781,1120,CT_A,47.0419634854,-1.65004958991
44 D0117A,1,100,RECENS_2010,RDL1,RDL,,1,100,,,2008,142,CT_A,47.0614702762,-1.57545418517
44 D0124,15,0,RECENS_2010,RDL1,RDL,,15,0,,,1236,38,CT_A,47.6259799174,-1.77950619073
44 D0132,2,400,RECENS_2010,RDL2,RDL,,2,400,,,460,32,CT_A,47.4782415081,-1.65693939446
44 D0137,2,500,RECENS_2010,RP2,RM,,2,400,,,9044,701,CT_A,47.0583674554,-1.37571401997
44 D0149,4,800,RECENS_2010,RP2,RM,,4,,,,2834,243,CT_A,47.0578815567,-1.17922456028
44 D0149,14,0,RECENS_2010,RP2,RM,,14,,,,10309,834,CT_A,47.0996169094,-1.2801304205
44 D0149,29,600,RECENS_2010,RPU,RM,,29,,,,9754,429,CT_A,47.1824891312,-1.42293084466
44 D0164,1,600,RECENS_2010,RP2,RM,,1,600,,,4019,266,CT_A,47.3777215154,-1.20728331526
44 D0164,44,600,RECENS_2010,RP2,RM,,44,,,,7990,521,CT_A,47.4683959652,-1.72406334071
44 D0178,3,0,RECENS_2010,RP2,RM,,3,0,,,3165,312,CT_A,47.7713478682,-1.35388760765
44 D0178,30,100,RECENS_2010,RP2,RM,,30,100,,,2448,216,CT_A,47.5392738484,-1.3989691709
44 D0178,40,200,RECENS_2010,RP2,RM,,40,200,,,2516,213,CT_A,47.4743022678,-1.45828562743
44 D0178,60,600,RECENS_2010,RP2,RM,,60,600,,,15109,890,CT_A,47.3159671244,-1.4784107281
44 D0178,66,600,RECENS_2010,LS,RM,,66,600,,,24670,2345,CT_A,47.1302501174,-1.51992260167
44 D0178,74,100,RECENS_2010,RDL1,RDL,,74,100,,,4632,338,CT_A,47.074183353,-1.5668622076
44 D0192,1,500,RECENS_2010,RP2,RM,,1,500,,,8808,264,CT_A,47.2909176542,-2.4034969357
44 D0206,4,0,RECENS_2010,RDL2,RDL,,4,0,,,994,93,CT_A,47.1717047698,-1.93921110429
44 D0213,6,500,RECENS_2010,LS,RM,,6,,,,28087,846,CT_A,47.2928407232,-2.33933444869
44 D0213,29,300,RECENS_2010,LS,RM,,29,300,,,19289,1436,CT_A,47.2138092673,-2.15116967238
44 D0213,44,600,RECENS_2010,RP1,RM,,44,600,,,9733,623,CT_A,47.1061351197,-2.05704816789
44 D0245,4,0,RECENS_2010,RP2,RM,,4,,,,10790,472,CT_A,47.2787201293,-2.48409477732
44 D0247,2,600,RECENS_2010,RDL2,RDL,,2,,,,1972,103,CT_A,47.3257366352,-2.35878167123
44 D0252,4,0,RECENS_2010,RDL1,RDL,,4,0,,,1828,63,CT_A,47.3643501395,-2.45367075401
44 D0295,1,700,RECENS_2010,RDL2,RDL,,1,,,,1016,43,CT_A,46.9665927068,-1.83107292951
44 D0313,2,200,RECENS_2010,RP2,RM,,2,200,,,3567,187,CT_A,47.1348677919,-2.20922295443
44 D0359,2,0,RECENS_2010,RDL2,RDL,,2,0,,,2773,107,CT_A,47.1585773018,-1.42707561377
44 D0392,3,100,RECENS_2010,RP2,RM,,3,100,,,21374,528,CT_A,47.2760873103,-2.31460454411
44 D0492,1,800,RECENS_2010,RP2,RM,,1,800,,,23683,1007,CT_A,47.2686612763,-2.25182931201
44 D0605,2,700,RECENS_2010,RDL2,RDL,,2,700,,,743,33,CT_A,47.0925185448,-1.92109042612
44 D0637,2,400,RECENS_2010,RDL1,RDL,,2,400,,,2325,205,CT_A,46.8762433182,-1.57402912334
44 D0723,19,700,RECENS_2010,RP2,RM,,19,700,,,8513,559,CT_A,47.1928996245,-1.83960159631
44 D0723,45,800,RECENS_2010,RP1,RM,,45,,,,15278,1277,CT_A,47.2904074007,-1.42849732453
44 D0723,67,0,RECENS_2010,RP1,RM,,67,,,,10073,853,CT_A,47.3701697992,-1.20483348095
44 D0723,85,900,RECENS_2010,RP1,RM,,85,,,,5936,535,CT_A,47.3999749803,-0.97372439219
44 D0751,36,800,RECENS_2010,LS,RM,,36,800,,,10126,736,CT_A,47.1238942247,-1.93309997697
44 D0751A,3,0,RECENS_2010,RPU,RM,,3,0,,,9045,354,CT_A,47.1472616936,-1.64748208056
44 D0753,14,0,RECENS_2010,RP2,RM,,14,0,,,3101,256,CT_A,46.8918177084,-1.59691993378
44 D0753,18,700,RECENS_2010,RP2,RM,,18,700,,,3523,365,CT_A,46.8828061123,-1.65509361801
44 D0756,4,300,RECENS_2010,RDL2,RDL,,4,300,,,2883,208,CT_A,47.1613555316,-1.21309391138
44 D0758,20,200,RECENS_2010,RP2,RM,,20,200,,,3970,362,CT_A,47.0320035896,-1.96337339582
44 D0762,2,0,RECENS_2010,RDL2,RDL,,2,,,,1888,129,CT_A,47.0803016655,-1.18843200453
44 D0771,15,0,RECENS_2010,RP1,RM,,15,,,,5848,586,CT_A,47.6106208893,-1.54631363184
44 D0773,5,500,RECENS_2010,RP2,RM,,5,500,,,6592,678,CT_A,47.5656921102,-2.05032144442
44 D0773,18,0,RECENS_2010,RP2,RM,,18,0,,,9070,533,CT_A,47.4661991086,-2.07073001695
44 D0774,24,500,RECENS_2010,RP2,RM,,24,500,,,14074,766,CT_A,47.3098938084,-2.42983916396
44 D0775,7,200,RECENS_2010,RP2,RM,,7,200,,,2302,205,CT_A,47.6799612115,-1.57425816627
44 D0823,4,100,RECENS_2010,RPU,RM,,4,100,,,9575,951,CT_A,47.1657520561,-1.5813813928
44 D0878,12,500,RECENS_2010,RP2,RM,,12,500,,,1834,147,CT_A,47.5885830475,-1.19706866354
44 D0923,2,800,RECENS_2010,RP2,RM,,2,800,,,3411,283,CT_A,47.4849655744,-1.14987910177
44 D0965,0,300,RECENS_2010,RPU,RM,,0,,,,14566,722,CT_A,47.2530109127,-1.62517218729
44 D0965,3,0,RECENS_2010,RDL1,RDL,,3,0,,,12566,719,CT_A,47.2592673787,-1.65323463743
44 D0971,1,400,RECENS_2010,RDL1,RDL,,1,400,,,8263,792,CT_A,47.3174315922,-2.16475222824
44 D0075,9,605,P,RPU,RM,SAINT HERBLAIN,9,605,,,15490,999,CP,47.2493305739,-1.6338905136
44 D0723,41,675,P,RP1,RM,CARQUEFOU,41,675,,,26321,0,CP,47.2724026503,-1.4744789629
44 D0085,0,940,P,RPU,RM,NANTES AEROPORT,,,,,17019,1515,CP,47.1649328143,-1.59532343521
